type,id,content,style,language,visible,condition,metadata
data_block,objective_text,{{objective_text}},apa_body_first,en,true,,
data_block,objective_vars,{{objective_formatted}},apa_body,en,true,,
page_break,pb_constraints,,default,en,true,,
heading,constraints_section,4. Restricciones,apa_heading,en,true,,
table,constraints_table,,apa_table,en,true,,caption=Tabla 3: Listado de restricciones del problema
page_break,pb_solution,,default,en,true,,
heading,optimal_solution,5. Solucion Optima,apa_heading,en,true,,
paragraph,solution_status,Estado: {{status}} | Valor Optimo Z* = {{objective_value_int}},apa_body_first,en,true,,
paragraph,solution_interpretation,"Interpretacion: Para obtener el beneficio optimo de {{objective_value_int}}, los valores de las variables de decision se muestran en la tabla siguiente.",apa_body,en,true,,
table,solution_table,,apa_table,en,true,,caption=Tabla 4: Valores optimos de las variables de decision
page_break,pb_slack,,default,en,true,,
heading,slack_analysis,6. Analisis de Holgura y Precios Sombra,apa_heading,en,true,,
paragraph,slack_intro,"Los precios sombra (valores duales) indican la tasa de cambio del valor optimo ante variaciones en el lado derecho (RHS) de cada restriccion. Una holgura cero indica que la restriccion esta activa (escasa).",apa_body_first,en,true,,
table,slack_table,,apa_table,en,true,,caption=Tabla 5: Holguras, precios sombra e interpretacion por restriccion
page_break,pb_reduced_cost,,default,en,true,,
heading,reduced_cost,7. Costos Reducidos,apa_heading,en,true,,
paragraph,reduced_cost_intro,"Los costos reducidos indican cuanto debe mejorar el coeficiente de una variable no basica en la funcion objetivo antes de que resulte rentable incluirla en la solucion. Si la variable ya esta en la base (valor positivo), su costo reducido es cero.",apa_body_first,en,true,,
table,reduced_cost_table,,apa_table,en,true,,caption=Tabla 6: Costos reducidos por variable con interpretacion
page_break,pb_validation,,default,en,true,,
heading,model_validation,8. Validacion del Modelo,apa_heading,en,true,,
data_block,validation_feasible,{{validation_feasible}},apa_body_first,en,true,,
paragraph,validation_optimal,{{validation_optimal}},apa_body,en,true,,
paragraph,validation_slacks,{{validation_slacks}},apa_body,en,true,,
page_break,pb_config,,default,en,true,,
heading,solver_config,9. Configuracion del Solver,apa_heading,en,true,,
table,solver_config_table,,apa_table,en,true,,caption=Tabla 7: Parametros de configuracion del solver
page_break,pb_basis,,default,en,true,,
heading,optimal_basis,10. Base Optima,apa_heading,en,true,,
paragraph,basis_intro,"En un problema de Programacion Lineal, el numero de variables basicas debe ser igual al numero de restricciones activas. La tabla siguiente clasifica cada variable segun su estatus en la base optima.",apa_body_first,en,true,,
table,basis_table,,apa_table,en,true,,caption=Tabla 8: Clasificacion de variables en la base optima
page_break,pb_metrics,,default,en,true,,
heading,numerical_metrics,11. Metricas Numericas del Solver,apa_heading,en,true,,
table,metrics_table,,apa_table,en,true,,caption=Tabla 9: Estadisticas internas del solver con observaciones
page_break,pb_sensitivity,,default,en,true,,
heading,sensitivity_analysis,12. Analisis de Sensibilidad,apa_heading,en,true,,
subheading,sensitivity_obj_sub,12.1. Coeficientes de la Funcion Objetivo,apa_subheading,en,true,,
paragraph,sensitivity_obj_intro,"Los rangos de sensibilidad para los coeficientes de la funcion objetivo definen el intervalo dentro del cual el coeficiente puede variar sin que cambie la base optima actual:",apa_body_first,en,true,,
table,sensitivity_obj_table,,apa_table,en,true,,caption=Tabla 10: Sensibilidad de coeficientes de la funcion objetivo
paragraph,sensitivity_obj_text,{{sensitivity_obj_interpretation}},apa_body,en,true,,
subheading,sensitivity_rhs_sub,12.2. Lados Derechos (RHS),apa_subheading,en,true,,
paragraph,sensitivity_rhs_intro,"Los rangos de sensibilidad para los lados derechos (RHS) definen el intervalo de validez de los precios sombra:",apa_body_first,en,true,,
table,sensitivity_rhs_table,,apa_table,en,true,,caption=Tabla 11: Sensibilidad de lados derechos (RHS)
paragraph,sensitivity_rhs_text,{{sensitivity_rhs_interpretation}},apa_body,en,true,,
page_break,pb_chart,,default,en,true,,
heading,graphical_analysis,13. Grafico de Region Factible,apa_heading,en,true,,
paragraph,chart_description,"La Figura 1 muestra: (a) ejes del plano de variables; (b) poligono de region factible sombreado; (c) rectas de restricciones; (d) vertices de la region; (e) punto optimo marcado; (f) recta de nivel de la funcion objetivo tangente al punto optimo.",apa_body_first,en,true,,
image,feasible_region,{{feasible_region_path}},default,en,true,has_feasible_region,caption=Figura 1: Region factible y solucion optima
paragraph,chart_unavailable,El problema tiene mas de 2 variables. No se puede generar un grafico 2D de la region factible.,apa_body,en,true,unless has_feasible_region
page_break,pb_log,,default,en,true,,
heading,solver_log,14. Log de Progreso del Solver,apa_heading,en,true,,
paragraph,log_intro,"La siguiente tabla resume las metricas de ejecucion interna del solver {{solver_name}}:",apa_body_first,en,true,,
table,solver_log_table,,apa_table,en,true,,caption=Tabla 12: Metricas de progreso del solver
page_break,pb_interpretation,,default,en,true,,
heading,executive_interpretation,15. Interpretacion Ejecutiva,apa_heading,en,true,,
paragraph,interpretation_text,{{executive_interpretation}},apa_body_first,en,true,,
page_break,pb_references,,default,en,true,,
heading,theoretical_references,Referencias,apa_heading,en,true,,
paragraph,ref_simplex,{{ref_simplex}},apa_reference,en,true,,
paragraph,ref_interior_point,{{ref_interior_point}},apa_reference,en,true,,
paragraph,ref_duality,{{ref_duality}},apa_reference,en,true,,
paragraph,ref_milp,{{ref_milp}},apa_reference,en,true,has_milp_references
paragraph,ref_solver_doc,{{ref_solver_doc}},apa_reference,en,true,,
