section,name,property,value
style,apa_footnote,superscript,true
style,apa_footnote,spacing_before,2
style,apa_footnote,spacing_after,2
style,apa_blockquote,font_family,Times
style,apa_blockquote,font_size,12
style,apa_blockquote,alignment,left
style,apa_blockquote,line_height,1
style,apa_blockquote,indent,25.4
style,apa_blockquote,spacing_before,8
style,apa_blockquote,spacing_after,8
